CDMA Fwd 출력(or AGC) (Avg)
RANGE = 26
UPPER = 22
22.0 dBm = 2.620
21.0 dBm = 2.556
20.0 dBm = 2.492
19.0 dBm = 2.427
18.0 dBm = 2.363
17.0 dBm = 2.307
16.0 dBm = 2.252
15.0 dBm = 2.196
14.0 dBm = 2.146
13.0 dBm = 2.095
12.0 dBm = 2.045
11.0 dBm = 2.007
10.0 dBm = 1.968
9.0 dBm = 1.930
8.0 dBm = 1.883
7.0 dBm = 1.835
6.0 dBm = 1.788
5.0 dBm = 1.743
4.0 dBm = 1.697
3.0 dBm = 1.652
2.0 dBm = 1.612
1.0 dBm = 1.573
0.0 dBm = 1.533
-1.0 dBm = 1.510
-2.0 dBm = 1.487
-3.0 dBm = 1.464
CDMA RVS 출력
RANGE = 21
UPPER = 26
26.0 dBm = 2.723
25.0 dBm = 2.669
24.0 dBm = 2.615
23.0 dBm = 2.561
22.0 dBm = 2.507
21.0 dBm = 2.453
20.0 dBm = 2.405
19.0 dBm = 2.356
18.0 dBm = 2.308
17.0 dBm = 2.253
16.0 dBm = 2.199
15.0 dBm = 2.144
14.0 dBm = 2.092
13.0 dBm = 2.040
12.0 dBm = 1.988
11.0 dBm = 1.941
10.0 dBm = 1.893
9.0 dBm = 1.846
8.0 dBm = 1.791
7.0 dBm = 1.736
6.0 dBm = 1.681
LTE Fwd 출력(or AGC) (Avg) 
RANGE = 26
UPPER = 25
25.0 dBm = 2.539
24.0 dBm = 2.504
23.0 dBm = 2.469
22.0 dBm = 2.435
21.0 dBm = 2.400
20.0 dBm = 2.350
19.0 dBm = 2.300
18.0 dBm = 2.250
17.0 dBm = 2.199
16.0 dBm = 2.149
15.0 dBm = 2.098
14.0 dBm = 2.052
13.0 dBm = 2.005
12.0 dBm = 1.959
11.0 dBm = 1.896
10.0 dBm = 1.832
9.0 dBm = 1.769
8.0 dBm = 1.709
7.0 dBm = 1.649
6.0 dBm = 1.589
5.0 dBm = 1.534
4.0 dBm = 1.480
3.0 dBm = 1.425
2.0 dBm = 1.393
1.0 dBm = 1.360
0.0 dBm = 1.328
LTE RVS 출력
RANGE = 21
UPPER = 26
26.0 dBm = 2.956
25.0 dBm = 2.891
24.0 dBm = 2.825
23.0 dBm = 2.759
22.0 dBm = 2.694
21.0 dBm = 2.628
20.0 dBm = 2.577
19.0 dBm = 2.527
18.0 dBm = 2.476
17.0 dBm = 2.438
16.0 dBm = 2.401
15.0 dBm = 2.363
14.0 dBm = 2.305
13.0 dBm = 2.248
12.0 dBm = 2.190
11.0 dBm = 2.126
10.0 dBm = 2.063
9.0 dBm = 1.999
8.0 dBm = 1.937
7.0 dBm = 1.876
6.0 dBm = 1.814
CDMA/LTE(공통부) Fwd 입력
RANGE = 47
UPPER = -4
-4.0 dBm = 2.493
-5.0 dBm = 2.455
-6.0 dBm = 2.417
-7.0 dBm = 2.380
-8.0 dBm = 2.342
-9.0 dBm = 2.303
-10.0 dBm = 2.265
-11.0 dBm = 2.226
-12.0 dBm = 2.194
-13.0 dBm = 2.161
-14.0 dBm = 2.129
-15.0 dBm = 2.087
-16.0 dBm = 2.044
